Time, Stroke, Point, x, y
2448.903, 0, 0, 807.7109, 186.988
2450.898, 0, 1, 807.7109, 186.988
2451.894, 0, 2, 807.7109, 186.988
2452.891, 0, 3, 807.7109, 186.988
2452.891, 0, 4, 807.7109, 186.988
2453.89, 0, 5, 807.7109, 186.988
2454.887, 0, 6, 807.7109, 186.988
2455.884, 0, 7, 807.7109, 186.988
2456.882, 0, 8, 807.7109, 186.988
2457.878, 0, 9, 807.7109, 186.988
2458.876, 0, 10, 807.7109, 186.988
2459.873, 0, 11, 807.7109, 186.988
2460.87, 0, 12, 807.7109, 186.988
2461.867, 0, 13, 807.7109, 186.988
2462.866, 0, 14, 807.7109, 186.988
2463.864, 0, 15, 807.7109, 186.988
2463.864, 0, 16, 807.7109, 186.988
2464.861, 0, 17, 807.7109, 186.988
2465.857, 0, 18, 807.7109, 186.988
2466.855, 0, 19, 807.7109, 186.988
2467.853, 0, 20, 807.7109, 186.988
2468.85, 0, 21, 807.7109, 186.988
2469.847, 0, 22, 807.7109, 186.988
2470.843, 0, 23, 807.7109, 186.988
2471.842, 0, 24, 807.7109, 186.988
2472.839, 0, 25, 807.7109, 186.988
2473.835, 0, 26, 807.7109, 186.988
2473.835, 0, 27, 807.7109, 186.988
2475.832, 0, 28, 807.7109, 186.988
2476.829, 0, 29, 807.7109, 186.988
2478.823, 0, 30, 807.7109, 186.988
2478.823, 0, 31, 807.7109, 186.988
2479.821, 0, 32, 807.7109, 186.988
2480.817, 0, 33, 807.7109, 186.988
2481.815, 0, 34, 807.7109, 186.988
2482.811, 0, 35, 807.7109, 186.988
2483.81, 0, 36, 807.7109, 186.988
2484.806, 0, 37, 807.7109, 186.988
2485.805, 0, 38, 807.7109, 186.988
2486.802, 0, 39, 807.7109, 186.988
2487.799, 0, 40, 807.7109, 186.988
2488.797, 0, 41, 807.7109, 186.988
2489.794, 0, 42, 807.7109, 186.988
2490.791, 0, 43, 813.494, 186.988
2491.787, 0, 44, 813.494, 186.988
2492.784, 0, 45, 813.494, 186.988
2493.782, 0, 46, 813.494, 186.988
2494.779, 0, 47, 813.494, 186.988
2495.778, 0, 48, 813.494, 186.988
2496.774, 0, 49, 813.494, 186.988
2496.774, 0, 50, 813.494, 186.988
2498.77, 0, 51, 823.1326, 188.9157
2499.768, 0, 52, 823.1326, 188.9157
2499.768, 0, 53, 823.1326, 188.9157
2500.764, 0, 54, 823.1326, 188.9157
2501.762, 0, 55, 823.1326, 188.9157
2502.759, 0, 56, 823.1326, 188.9157
2503.756, 0, 57, 823.1326, 188.9157
2504.753, 0, 58, 823.1326, 188.9157
